Time_rel_min,Timestamp,Percentage(%),Voltage(mV),ChargeState
0.0,2026-03-05 14:39:39,100,4175.79,DISCHARGING
3.1666666666666665,2026-03-05 14:42:49,100,4159.32,DISCHARGING
6.333333333333333,2026-03-05 14:45:59,99,4149.12,DISCHARGING
9.5,2026-03-05 14:49:09,99,4142.77,DISCHARGING
12.666666666666666,2026-03-05 14:52:19,98,4134.47,DISCHARGING
15.833333333333334,2026-03-05 14:55:29,97,4128.31,DISCHARGING
19.0,2026-03-05 14:58:39,97,4121.32,DISCHARGING
22.166666666666668,2026-03-05 15:01:49,96,4115.73,DISCHARGING
25.333333333333332,2026-03-05 15:04:59,95,4108.08,DISCHARGING
28.5,2026-03-05 15:08:09,95,4100.72,DISCHARGING
31.666666666666668,2026-03-05 15:11:19,94,4094.74,DISCHARGING
34.833333333333336,2026-03-05 15:14:29,93,4087.29,DISCHARGING
38.0,2026-03-05 15:17:39,93,4080.96,DISCHARGING
41.166666666666664,2026-03-05 15:20:49,92,4076.28,DISCHARGING
44.333333333333336,2026-03-05 15:23:59,92,4070.32,DISCHARGING
47.5,2026-03-05 15:27:09,91,4063.63,DISCHARGING
50.666666666666664,2026-03-05 15:30:19,90,4058.08,DISCHARGING
53.833333333333336,2026-03-05 15:33:29,90,4052.86,DISCHARGING
57.0,2026-03-05 15:36:39,89,4046.89,DISCHARGING
60.166666666666664,2026-03-05 15:39:49,89,4040.37,DISCHARGING
63.333333333333336,2026-03-05 15:42:59,88,4034.28,DISCHARGING
66.5,2026-03-05 15:46:09,88,4028.9,DISCHARGING
69.66666666666667,2026-03-05 15:49:19,87,4023.63,DISCHARGING
72.83333333333333,2026-03-05 15:52:29,87,4017.06,DISCHARGING
76.01666666666667,2026-03-05 15:55:40,87,4012.84,DISCHARGING
79.18333333333334,2026-03-05 15:58:50,86,4007.66,DISCHARGING
82.35,2026-03-05 16:02:00,86,4002.34,DISCHARGING
85.51666666666667,2026-03-05 16:05:10,85,3997.23,DISCHARGING
88.68333333333334,2026-03-05 16:08:20,85,3992.17,DISCHARGING
91.85,2026-03-05 16:11:30,85,3987.25,DISCHARGING
95.01666666666667,2026-03-05 16:14:40,84,3979.2,DISCHARGING
98.18333333333334,2026-03-05 16:17:50,84,3974.56,DISCHARGING
101.35,2026-03-05 16:21:00,83,3969.94,DISCHARGING
104.51666666666667,2026-03-05 16:24:10,83,3963.99,DISCHARGING
107.68333333333334,2026-03-05 16:27:20,83,3959.74,DISCHARGING
110.85,2026-03-05 16:30:30,82,3954.12,DISCHARGING
114.03333333333333,2026-03-05 16:33:41,82,3948.33,DISCHARGING
117.2,2026-03-05 16:36:51,81,3944.03,DISCHARGING
120.36666666666666,2026-03-05 16:40:01,81,3936.44,DISCHARGING
123.53333333333333,2026-03-05 16:43:11,81,3933.62,DISCHARGING
126.7,2026-03-05 16:46:21,80,3927.2,DISCHARGING
129.86666666666667,2026-03-05 16:49:31,80,3922.28,DISCHARGING
133.03333333333333,2026-03-05 16:52:41,79,3916.41,DISCHARGING
136.2,2026-03-05 16:55:51,78,3911.51,DISCHARGING
139.36666666666667,2026-03-05 16:59:01,77,3908.11,DISCHARGING
142.53333333333333,2026-03-05 17:02:11,76,3904.21,DISCHARGING
145.7,2026-03-05 17:05:21,75,3898.49,DISCHARGING
148.88333333333333,2026-03-05 17:08:32,74,3894.65,DISCHARGING
152.05,2026-03-05 17:11:42,73,3889.54,DISCHARGING
155.21666666666667,2026-03-05 17:14:52,72,3883.35,DISCHARGING
158.38333333333333,2026-03-05 17:18:02,69,3868.08,DISCHARGING
161.55,2026-03-05 17:21:12,68,3866.12,DISCHARGING
164.71666666666667,2026-03-05 17:24:22,70,3870.39,DISCHARGING
167.88333333333333,2026-03-05 17:27:32,64,3837.91,DISCHARGING
171.05,2026-03-05 17:30:42,64,3858.74,DISCHARGING
174.21666666666667,2026-03-05 17:33:52,65,3853.07,DISCHARGING
177.38333333333333,2026-03-05 17:37:02,64,3848.1,DISCHARGING
180.55,2026-03-05 17:40:12,63,3843.55,DISCHARGING
183.73333333333332,2026-03-05 17:43:23,62,3839.35,DISCHARGING
186.9,2026-03-05 17:46:33,61,3834.31,DISCHARGING
190.06666666666666,2026-03-05 17:49:43,60,3832.68,DISCHARGING
193.23333333333332,2026-03-05 17:52:53,59,3829.51,DISCHARGING
196.4,2026-03-05 17:56:03,58,3825.7,DISCHARGING
199.56666666666666,2026-03-05 17:59:13,58,3822.45,DISCHARGING
202.73333333333332,2026-03-05 18:02:23,57,3819.22,DISCHARGING
205.9,2026-03-05 18:05:33,56,3815.66,DISCHARGING
209.06666666666666,2026-03-05 18:08:43,55,3813.05,DISCHARGING
212.23333333333332,2026-03-05 18:11:53,55,3810.41,DISCHARGING
215.4,2026-03-05 18:15:03,54,3808.01,DISCHARGING
218.58333333333334,2026-03-05 18:18:14,53,3804.04,DISCHARGING
221.75,2026-03-05 18:21:24,52,3800.35,DISCHARGING
224.91666666666666,2026-03-05 18:24:34,51,3796.88,DISCHARGING
228.08333333333334,2026-03-05 18:27:44,51,3794.79,DISCHARGING
231.25,2026-03-05 18:30:54,50,3791.95,DISCHARGING
234.41666666666666,2026-03-05 18:34:04,49,3788.89,DISCHARGING
237.58333333333334,2026-03-05 18:37:14,49,3786.69,DISCHARGING
240.75,2026-03-05 18:40:24,48,3784.57,DISCHARGING
243.91666666666666,2026-03-05 18:43:34,47,3781.24,DISCHARGING
247.08333333333334,2026-03-05 18:46:44,47,3778.65,DISCHARGING
250.25,2026-03-05 18:49:54,46,3777.84,DISCHARGING
253.43333333333334,2026-03-05 18:53:05,46,3774.73,DISCHARGING
